filename,board_accuracy,full_fen_match,num_mismatches
1Bbn2R1-8-7q-4K3-1R6-3n4-5k1r-1n6.jpeg,0.9062,False,6
1bK1q3-3bR3-8-2b4P-8-6N1-5q1k-3nb3.jpeg,0.9531,False,3
1bK1r3-b7-1n6-2kp2b1-8-5B2-8-3N4.jpeg,0.9688,False,2
1bK2R2-2R5-8-5kN1-Nbq5-8-5n2-2b2qB1.jpeg,0.9219,False,5
1Bk3Q1-5p2-3p1p2-K7-8-8-8-2b5.jpeg,0.9688,False,2
1bk3r1-1Npp1bnb-2Q5-1Kp5-7B-5p2-3p4-8.jpeg,1.0,True,0
1bK4k-7r-8-8-8-8-8-1n6.jpeg,0.9531,False,3
1bK5-1p6-1Q4B1-6N1-3k2b1-3p4-8-8.jpeg,0.5938,False,26
1bK5-2b4n-1Q6-8-2R5-2k1P3-8-n7.jpeg,0.9375,False,4
1BK5-2b5-8-2r1k3-5b2-2B5-5r2-8.jpeg,0.9531,False,3
1Bk5-2b5-8-5PR1-QKN5-8-6R1-5Q2.jpeg,0.9844,False,1
1bk5-2Q2Q1N-B4Q2-1B1p4-1K6-1p6-N1N5-8.jpeg,0.9688,False,2
1BK5-8-1p1P4-8-7k-r3P3-8-8.jpeg,0.9688,False,2
1BK5-8-3pBk1N-8-3pP3-7Q-5N2-8.jpeg,1.0,True,0
1bK5-8-5k2-6R1-8-8-8-2nR4.jpeg,0.9375,False,4
1bK5-8-7R-8-4P2k-8-7p-8.jpeg,0.9844,False,1
1bK5-8-8-5b2-5p2-4k3-8-8.jpeg,1.0,True,0
1bK5-8-8-8-1P6-r2q1p2-3R1q2-qq1r3k.jpeg,0.8906,False,7
1bk5-KP6-4P3-1b2r2N-8-1R1P1R2-2N1R3-4qN2.jpeg,0.8125,False,12
1bk5-p7-1Qn5-K1R5-Q2b1P2-4Q2B-1n5r-8.jpeg,0.9219,False,5
1BK5-rp6-6R1-pQ1p4-r2k4-8-1n4NR-8.jpeg,0.9531,False,3
1BkQ4-1p1B3R-b7-5R2-2Rn4-P3B3-K7-6r1.jpeg,0.9844,False,1
1Bn1b1nk-1b6-R4K2-7r-2nB4-6P1-b7-8.jpeg,0.8594,False,9
1BN1bn2-K1n5-8-8-6k1-8-6n1-N7.jpeg,0.625,False,24
1bN1n3-3n2k1-3B4-6P1-N4B2-2R5-7N-4K3.jpeg,0.9688,False,2
1bn1N3-N4Kn1-7p-6kb-8-2Rp4-5n1Q-2Rb4.jpeg,0.9844,False,1
1Bn1R3-3P3k-3K3B-6B1-2R5-2p3P1-p2B4-6B1.jpeg,1.0,True,0
1BN2b2-1np5-q7-B7-8-4b3-1K4k1-RQ5R.jpeg,0.9688,False,2
1BN2k2-3p4-8-8-K7-8-b7-8.jpeg,1.0,True,0
1bn2Rk1-4n3-8-1N1B4-b3B3-1K1n4-8-8.jpeg,0.9844,False,1
1bn3Q1-KP5P-8-4N3-B2B4-n3p3-BN1n4-2k5.jpeg,0.9844,False,1
1bn3r1-6k1-1Q5b-5K2-b3r3-4P3-4R3-r4q2.jpeg,0.9688,False,2
1bn4b-q1K4R-rrN2n1p-8-5N2-7R-2b4k-8.jpeg,0.9531,False,3
1bn5-2k5-2p2p2-1K6-1N3b2-5P2-8-8.jpeg,1.0,True,0
1Bn5-3k4-4Q3-8-1K3R1B-8-2P2p1p-8.jpeg,1.0,True,0
1bN5-3K4-8-3nk1R1-6p1-1b5P-2b5-2r4N.jpeg,0.8594,False,9
1bn5-3N4-2K5-8-3k4-8-8-8.jpeg,0.9844,False,1
1bN5-4KR2-7b-6P1-5k2-1p1r4-4RNb1-1b2r3.jpeg,0.9375,False,4
1BN5-4R3-8-2k3b1-K7-1b5B-5P2-6b1.jpeg,0.9375,False,4
1bn5-5K2-7n-8-8-7N-5k2-4R3.jpeg,0.9844,False,1
1bn5-6p1-1Q1Q4-3RB3-8-2N4b-7B-4K1k1.jpeg,0.9531,False,3
1BN5-7k-1K4b1-1p1Q4-1NR5-1RP5-n6Q-3q4.jpeg,0.9531,False,3
1bn5-7k-4P3-5n2-2p5-2K1B1nq-7N-R7.jpeg,0.9844,False,1
1BN5-8-8-2N5-1p6-7k-1Kb5-2N1Bb2.jpeg,1.0,True,0
1BNB4-p3R2k-8-2K3p1-5q2-7B-8-8.jpeg,1.0,True,0
1bNk3q-3q2rb-5p1q-8-5r2-2P5-4b3-1K6.jpeg,0.9531,False,3
1BNr3n-3p4-2b5-8-1K3b2-P2brQ2-N3k3-4R3.jpeg,1.0,True,0
1Bq2q2-5P2-8-6K1-8-8-7k-8.jpeg,0.9531,False,3
1Bq4B-8-8-7k-q7-6K1-5bP1-q1R1b3.jpeg,0.9844,False,1
1BQ5-1B5k-2P1Q1n1-5P2-4K3-2P1n3-7Q-2R5.jpeg,1.0,True,0
1bq5-2Q5-3N4-2K5-8-5k2-4b3-8.jpeg,0.9531,False,3
1Bq5-3B4-2K1r3-1BR4p-3b2k1-b7-8-R1B5.jpeg,0.9688,False,2
1Bq5-4k3-3r1b2-K7-5P2-2r4B-N6N-N5N1.jpeg,0.6562,False,22
1bQ5-8-8-8-1K6-r2n4-4RB1P-B3kb2.jpeg,0.9062,False,6
1bQ5-8-Q1P5-Q2K4-2N5-1B5k-8-7N.jpeg,0.9375,False,4
1bq5-8-R7-7k-N1R2P1r-2B3P1-3K4-5Q2.jpeg,0.9219,False,5
1Bq5-q1qk2N1-8-K7-n1pQ4-8-8-4N3.jpeg,0.9688,False,2
1bqK2b1-r4k2-8-8-8-8-8-8.jpeg,0.9844,False,1
1bR1BQ2-1N2nR1q-8-3B1b2-8-3P4-1K3q1k-8.jpeg,0.9062,False,6
1br1K3-R7-4P3-8-6k1-8-8-8.jpeg,0.9844,False,1
1br1Q2k-2r4p-8-8-3K4-1q6-1n2Pp2-3bNr2.jpeg,0.875,False,8
1bR2b2-8-5k2-5N2-8-4r3-2Q1K2P-4n1n1.jpeg,1.0,True,0
1br2K2-2b5-5n2-1bP1R3-4B2k-N7-8-8.jpeg,0.8906,False,7
1BR2q2-3p1Q2-1RK1P3-pr6-Bn6-8-6q1-3k1r2.jpeg,0.9844,False,1
1br3bq-4K3-8-8-B5k1-rr6-1p6-B1R2r2.jpeg,0.8906,False,7
1BR3NR-3b1p2-8-4P3-4K1k1-2N3N1-3nB3-2B1N3.jpeg,1.0,True,0
1Br4k-1P5b-B1b4Q-6K1-1p6-2P5-4B3-7r.jpeg,0.9219,False,5
1BR4N-3P3n-1r6-1K1n3p-2P5-4R2N-8-3n1k1Q.jpeg,1.0,True,0
1BR4n-5P2-6B1-3N4-1p1nK3-2N1b3-5k1P-7R.jpeg,1.0,True,0
1Br4q-6P1-3k4-8-4PB2-q4r2-2r3NB-1K1R1N2.jpeg,0.9688,False,2
1bR5-3K4-7B-8-2b4k-rn6-2n5-3R2R1.jpeg,0.9844,False,1
1bR5-3qK3-p7-1n6-8-2R1b3-1N2R3-6k1.jpeg,0.9844,False,1
1Br5-5k2-6P1-1R5p-8-8-1bK5-n7.jpeg,0.9844,False,1
1BR5-8-1R5k-7r-8-4nK1p-1p6-Q6Q.jpeg,0.9844,False,1
1bR5-8-7k-8-1NKn4-8-P2B4-8.jpeg,1.0,True,0
1bR5-R2BqN2-1q1b2n1-8-1K6-8-3k2B1-4rbr1.jpeg,0.9531,False,3
1BRN1N2-2r5-2P5-4nP2-3pR2N-8-5r2-2KB1k2.jpeg,0.875,False,8
1bRR4-1n6-7b-5b2-B5P1-p3b3-5Kpk-7r.jpeg,0.9375,False,4
1K1B1r2-8-1P6-6P1-1r4P1-2nr4-1k6-7b.jpeg,0.875,False,8
1K1B2B1-2N5-5R2-8-5k2-8-8-8.jpeg,0.9844,False,1
1K1b2k1-8-5p2-q7-5Nn1-2p5-8-8.jpeg,0.9844,False,1
1K1B4-1B5b-8-8-7P-7P-5k2-3b3R.jpeg,1.0,True,0
1k1b4-1B6-8-8-3p4-K7-5N2-8.jpeg,0.9688,False,2
1K1b4-1PB4b-8-r7-6n1-2P3B1-2k5-2R5.jpeg,0.9062,False,6
1K1b4-2r3n1-8-8-r7-7k-8-8.jpeg,1.0,True,0
1K1B4-5kR1-8-8-6RP-1R6-p2RpB2-2r5.jpeg,1.0,True,0
1K1b4-B7-8-p1b5-2n3nk-8-2Pn4-8.jpeg,0.9844,False,1
1K1B4-n1r1N1n1-BP6-4Rpbp-2b2b2-8-7k-8.jpeg,1.0,True,0
1K1Bkn2-4rbq1-8-1N3B2-5Q2-1b6-1p1Q4-b7.jpeg,0.9688,False,2
1K1bn3-1rN5-5R2-2kpq3-6P1-N7-P7-3Q4.jpeg,0.9844,False,1
1K1bN3-2B2r1p-6Q1-2N5-2n5-8-4pk2-8.jpeg,0.9375,False,4
1K1bnN2-8-1r6-1P2B3-8-5k1n-6P1-1R3N2.jpeg,0.9688,False,2
1K1bQ3-7B-8-8-6k1-8-8-8.jpeg,0.9844,False,1
1K1k1b2-6Q1-8-4b3-8-2p5-8-5q2.jpeg,0.9844,False,1
1K1k3r-6b1-3P4-3Q2r1-8-8-Q7-6b1.jpeg,0.8438,False,10
1K1k4-2N1P3-7P-1B6-2n5-3n2r1-3p1r2-3B3q.jpeg,1.0,True,0
1K1k4-2Q5-6q1-8-3n4-7P-5P2-1N6.jpeg,0.9688,False,2
1K1k4-6n1-8-8-1B5q-2B2b2-q1n3RP-7r.jpeg,0.8906,False,7
1K1k4-8-8-b7-4R3-8-1q6-8.jpeg,0.875,False,8
1K1k4-8-b7-1R1R4-8-8-2P5-8.jpeg,0.9844,False,1
1K1n2r1-8-6p1-1P2k3-2p5-8-3Pppp1-3b4.jpeg,0.9375,False,4
1K1n3R-8-1k5P-8-1Nr5-8-8-1b6.jpeg,0.875,False,8
1K1n4-2b5-4pN2-2kb1BP1-4P3-3n4-4nN1B-5N2.jpeg,0.9531,False,3
1K1n4-2p2nb1-2R5-8-2bn4-2n4Q-1R6-1k5Q.jpeg,0.9531,False,3
1K1n4-2p5-5R1n-6b1-3r2B1-r2p4-B6k-2Q5.jpeg,0.9844,False,1
1K1n4-4kB2-3b1Qb1-P6p-1r6-1b6-2q4q-6R1.jpeg,0.9219,False,5
1K1n4-5p2-8-Pp6-5k2-1Pr5-1B6-2R5.jpeg,0.9688,False,2
1K1N4-7p-1R6-3PNP2-4k2Q-3r2R1-2P2b2-3nQ3.jpeg,1.0,True,0
1k1N4-8-2n5-K7-8-p7-3Q4-4n2N.jpeg,0.9688,False,2
1K1N4-8-3R4-4nQ2-2B3r1-4R1n1-8-2R1rk2.jpeg,1.0,True,0
1K1N4-8-8-2b1Qk1p-8-8-8-2r5.jpeg,0.9688,False,2
1K1n4-8-8-8-4kP2-8-8-7B.jpeg,0.9844,False,1
1K1nn3-2p5-R7-1k3r2-1p3Q2-5NP1-8-1b4Br.jpeg,0.625,False,24
1k1nN3-4R3-6N1-8-N1N2n2-8-7p-KB6.jpeg,0.9688,False,2
1K1nQ3-2p5-4n3-8-r1P3N1-Bkrn4-4b2q-4b3.jpeg,0.9688,False,2
1K1Q1k2-7P-8-8-6P1-6P1-8-B3Q3.jpeg,0.9688,False,2
1K1q1k2-8-8-8-8-4Q3-8-B7.jpeg,1.0,True,0
1k1Q2BR-1b6-8-1B2p3-1P3r1R-8-7p-K3Q1B1.jpeg,0.6562,False,22
1k1q3r-3P2P1-3R2B1-3R2Np-KN4n1-q3N3-8-8.jpeg,0.9062,False,6
1K1q4-2B1B1B1-5R2-bb1R1q2-8-8-1k4p1-B1Q4R.jpeg,0.9062,False,6
1K1Q4-5p2-6B1-8-2b2N2-2r4k-8-2qb1r2.jpeg,0.9688,False,2
1K1Q4-8-3B2k1-8-2r5-8-1B4b1-1N6.jpeg,0.9062,False,6
1K1q4-8-4P1r1-8-R1k5-P2p4-4pR2-6r1.jpeg,0.9688,False,2
1K1q4-8-4R3-1q2p2k-P5P1-1r1Qn2P-6Q1-8.jpeg,1.0,True,0
1k1Qb3-8-Kp2b3-8-3b2P1-6B1-4n3-3r4.jpeg,0.9844,False,1
1K1r1B1R-1p6-2Q3k1-2B2p2-8-1Q1q4-8-3R1N2.jpeg,1.0,True,0
1K1R1N2-1B6-4pQ2-1k3n2-5b1n-1P5R-1q6-1n5B.jpeg,0.875,False,8
1K1r1r2-8-8-1q6-8-8-N3bk2-8.jpeg,1.0,True,0
1K1r1Rk1-3P1b2-8-7n-2b5-8-Q1Rp4-8.jpeg,0.9219,False,5
1K1r3b-8-5b2-8-6b1-2p5-2P3kn-1n1b4.jpeg,0.9531,False,3
1k1r4-1n4q1-P7-K7-6P1-8-8-8.jpeg,1.0,True,0
1K1r4-5P2-b3kR2-3R4-3b4-6n1-R6R-3R4.jpeg,0.9688,False,2
1K1R4-8-1k6-8-2PQ4-8-8-2B5.jpeg,0.9844,False,1
1K1R4-8-6P1-4P2k-2B5-2N3n1-5R2-2Qq4.jpeg,0.9688,False,2
1K1R4-8-8-6k1-8-8-8-1B2r3.jpeg,0.9844,False,1
1K1r4-8-NP6-1k4Q1-8-8-8-8.jpeg,1.0,True,0
1K1r4-8-P7-b7-8-3b1k2-p4B2-8.jpeg,0.9688,False,2
1K1R4-P2b4-2Q5-B1q5-7k-3R1b2-n6n-2nr4.jpeg,0.9844,False,1
1K1r4-Q4q2-8-P7-8-8-2p3Rk-2b5.jpeg,0.9844,False,1
1K2b1rN-r2k4-3N2P1-1B2p3-8-5P1n-4n3-3b3N.jpeg,1.0,True,0
1K2B2R-4N3-8-p3p3-2q1n2R-6R1-2kQb2b-8.jpeg,0.9844,False,1
1K2B2R-bP6-8-2k5-N6p-2b4B-P2P4-8.jpeg,1.0,True,0
1K2b3-4b3-1B1P2R1-8-5P2-2Q1p2N-5B2-3N1Rk1.jpeg,0.9375,False,4
1K2b3-4p3-5Pp1-3k1P2-r2b4-R1r5-1P6-1q5N.jpeg,0.9844,False,1
1k2B3-6B1-KqbP4-8-P7-1r2n3-8-7Q.jpeg,1.0,True,0
1K2b3-7Q-1nr5-6r1-2np2P1-2NrP3-1Q6-1k6.jpeg,0.9531,False,3
1K2b3-8-3R1k2-6p1-6N1-P1P5-7B-3N4.jpeg,0.9531,False,3
1K2b3-8-8-4B2r-8-4b3-8-4B2k.jpeg,0.9531,False,3
1K2b3-8-n6p-6qb-1r4p1-b2k4-3p4-8.jpeg,0.9688,False,2
1K2Bb2-3b1p2-1q4N1-6N1-3P4-7k-8-1q6.jpeg,0.8906,False,7
1K2bk2-6N1-1r2R3-nP6-b7-3Q4-2B5-N4n2.jpeg,0.9062,False,6
1K2bQ2-1N3N2-2p5-4n3-1n6-8-2kN4-5rB1.jpeg,0.9531,False,3
1K2bR2-2n4p-1r6-1B1P1r2-8-6P1-4k1Q1-5N2.jpeg,0.9688,False,2
1K2br2-8-1b6-8-p7-2bp4-8-3B1k1B.jpeg,0.9531,False,3
1K2k2R-8-7p-3N4-2p5-n3N2N-2r2R2-2NB1r2.jpeg,0.8281,False,11
1K2k3-2q5-8-8-8-1N5B-8-3R4.jpeg,0.8594,False,9
1K2k3-3R4-6n1-8-8-8-8-1R6.jpeg,1.0,True,0
1K2k3-7b-5B2-5P2-8-8-3R4-2n2N2.jpeg,0.8438,False,10
1K2k3-n5P1-1R6-8-1Q6-8-7n-1n5N.jpeg,0.6094,False,25
1K2k3-r7-8-8-2R2r2-8-5p2-8.jpeg,0.9531,False,3
1K2n2k-8-1N6-1n2R3-8-n4r2-R7-8.jpeg,0.9844,False,1
1K2N2R-6k1-7n-8-8-8-8-3R3r.jpeg,1.0,True,0
1K2n3-3p4-8-1Q4P1-3q4-8-7k-7N.jpeg,1.0,True,0
1K2n3-4R3-8-1P2r3-N3B3-2P5-1p1R4-1nk5.jpeg,1.0,True,0
1K2N3-5R1N-4kn2-P1n3r1-8-b3n1n1-2BR4-8.jpeg,0.9531,False,3
1K2N3-8-3k4-8-N6B-3NR3-1pb1R3-3R4.jpeg,0.875,False,8
1K2n3-8-5r2-8-5n2-2k5-1b6-r2B4.jpeg,0.9688,False,2
1K2N3-8-nrk5-8-8-8-r7-8.jpeg,1.0,True,0
1K2nR1r-PP6-8-1pR1r3-P4q2-4k3-8-3bQ3.jpeg,0.9688,False,2
1K2Q1k1-8-8-8-7P-8-1b6-8.jpeg,0.9844,False,1
1K2Q1N1-1b6-8-8-8-8-Rn2k2b-r5N1.jpeg,0.9375,False,4
1K2Q3-5p1n-1k6-n2b4-2B4n-1N3Q2-7R-1n2B1b1.jpeg,1.0,True,0
1K2Q3-7R-3r4-1N1R1P2-7P-7r-7k-5Qn1.jpeg,0.9844,False,1
1K2Q3-8-6PB-1P4k1-8-7P-8-r1N5.jpeg,0.6094,False,25
1K2Q3-8-7B-8-1q6-2P2k1p-5r2-1n3B2.jpeg,1.0,True,0
1K2Q3-8-8-4n2k-8-1b6-6R1-8.jpeg,0.9688,False,2
1K2Q3-8-8-4N3-5k2-2NN2rN-2r3n1-2r2R2.jpeg,1.0,True,0
1K2q3-b1b5-3NN3-3P4-3p4-8-5Q2-5Qk1.jpeg,0.8906,False,7
1K2Qk2-5n2-8-1n3n2-2p5-8-8-8.jpeg,0.9844,False,1
1K2qN2-p3P1P1-2Q5-2kP4-1r2N1p1-5n2-7N-r7.jpeg,1.0,True,0
1K2qR2-3N2b1-8-3P1P2-7k-1p6-6n1-8.jpeg,0.9531,False,3
1K2r1Br-2p5-3q3n-4R1n1-8-B7-B6k-3r3b.jpeg,0.9375,False,4
1K2R2B-8-8-2P1k3-8-1R6-5N2-6R1.jpeg,1.0,True,0
1k2R2B-8-K6Q-8-8-8-q6p-8.jpeg,1.0,True,0
1K2R2n-3q4-1b3p2-2b5-8-1q2n3-8-6k1.jpeg,0.8906,False,7
1K2R2q-8-p2R2B1-8-1rP3kb-N1p2n2-3n4-5r2.jpeg,0.9688,False,2
1K2R3-4p1r1-8-8-2R3Q1-PR6-5k2-8.jpeg,1.0,True,0
1K2R3-6P1-7Q-2b5-8-8-2Rk1p2-6bq.jpeg,0.9531,False,3
1K2R3-7k-2PP4-8-7B-1N6-8-8.jpeg,0.9688,False,2
1K2R3-8-3r2Q1-2qQ2P1-2k5-5P2-5n2-1R6.jpeg,0.9844,False,1
1K2R3-8-7N-7k-8-8-8-3b4.jpeg,1.0,True,0
1K2r3-N7-4R2p-4Q3-6k1-4pR2-4B1q1-n7.jpeg,0.9688,False,2
1K2rq2-5P2-2B3p1-3P2P1-8-3p1B2-r3P3-R5k1.jpeg,0.9844,False,1
1K2rQr1-3P4-5r2-1p6-p6p-1P1k4-8-1Rr5.jpeg,0.9062,False,6
1K2rR2-3k2r1-4n2N-4R3-8-3Q3Q-8-3B2n1.jpeg,0.9375,False,4
1k3B1r-5R1R-8-5P2-bq6-K2p4-4R3-4b3.jpeg,0.9531,False,3
1k3B2-1Pn1pB2-K6P-r7-q5Nr-6qB-8-8.jpeg,0.9688,False,2
1k3B2-1q1b1B2-K7-PR2np2-8-8-4p1R1-3B4.jpeg,0.875,False,8
1K3B2-2N5-6n1-8-8-8-1P5k-8.jpeg,1.0,True,0
1K3b2-2P5-5R2-7P-4Rk2-8-3Q2P1-6B1.jpeg,0.9844,False,1
1k3b2-2r5-7B-K7-8-8-r4N2-3NbQ2.jpeg,1.0,True,0
1K3B2-5b1R-p5qp-p7-8-2R4n-1k6-3r4.jpeg,0.9688,False,2
1k3b2-5p2-6pr-B5n1-2b5-8-K7-8.jpeg,0.9062,False,6
1K3B2-7P-4N3-8-2k5-1B6-1n1B4-8.jpeg,0.9844,False,1
1K3B2-8-5k1P-6B1-8-8-8-r7.jpeg,1.0,True,0
1K3B2-8-7p-8-2Q3k1-8-1p4q1-8.jpeg,0.9375,False,4
1K3b2-8-8-3k4-8-1R6-3P1r2-8.jpeg,1.0,True,0
1K3B2-8-8-8-1n6-2k5-1P1r4-7N.jpeg,1.0,True,0
1K3bb1-8-6B1-3N4-4k3-8-1N6-2B5.jpeg,0.9844,False,1
1K3br1-b7-2k5-2N5-N1b5-3P1b2-b1N5-5N2.jpeg,1.0,True,0
1K3k1B-1p6-p7-rq6-1P6-8-7N-n1Bq4.jpeg,1.0,True,0
1K3k1r-n7-8-8-2p2n2-8-4QNN1-3N4.jpeg,0.9844,False,1
1K3k2-2Bb3N-8-6Q1-6p1-8-5P2-6N1.jpeg,0.9531,False,3
1K3k2-5p2-8-2R5-3b2R1-1Q3b2-8-8.jpeg,0.9531,False,3
1K3k2-8-8-5P2-5R2-8-6BB-7n.jpeg,0.9844,False,1
1k3N1B-1p2b3-8-8-8-2rb2Q1-8-K2R4.jpeg,0.9844,False,1
1K3N1n-7n-1p6-2Q2B2-1r4P1-8-4qk2-8.jpeg,0.9219,False,5
1K3n1r-8-1p5r-3pN1P1-p2B4-1P4n1-6k1-r4R2.jpeg,1.0,True,0
1k3N2-3P3b-q3n2n-K5p1-1p6-8-8-8.jpeg,0.9531,False,3
1K3N2-4k3-8-8-8-3P4-8-1B2R2B.jpeg,0.5469,False,29
1K3n2-5kN1-5p2-8-3q4-qP2b3-n4NB1-8.jpeg,0.9375,False,4
1K3N2-5P2-nk2r3-b7-3P4-5q2-3P4-8.jpeg,0.9375,False,4
1k3N2-5Q2-K6B-3n4-8-8-8-5Q2.jpeg,0.9219,False,5
1K3N2-7R-3B4-3b4-1br5-5b1N-Br5B-7k.jpeg,0.9219,False,5
1K3N2-8-1B1k4-8-1B4b1-8-5Q2-6b1.jpeg,0.8906,False,7
1K3N2-8-3n4-8-6B1-4k3-1b6-3R4.jpeg,0.9844,False,1
1K3n2-8-8-1pNq4-Nr3n2-2r4B-1N5k-8.jpeg,0.9219,False,5
1K3N2-8-8-3QB1k1-N7-2N2p2-5p2-3Q4.jpeg,0.9531,False,3
1K3n2-N7-5RBQ-1r1p4-4k3-5B2-8-3B2r1.jpeg,0.9844,False,1
1k3N2-q6n-8-K3N3-N1B5-Rb1N3b-3B4-5B2.jpeg,1.0,True,0
1K3n2-r1p5-r3p3-7p-4n3-7Q-1N6-4k3.jpeg,1.0,True,0
1k3Q2-2r5-8-K4Q2-6p1-1p6-8-6n1.jpeg,1.0,True,0
1k3q2-5R2-8-5PN1-5N2-Kq5r-4Q1R1-3r4.jpeg,0.9531,False,3
1K3q2-6R1-2p2bb1-b7-P5bR-8-1n6-2k1N3.jpeg,1.0,True,0
1K3q2-8-4q2Q-8-3k1N2-5P2-2P3B1-8.jpeg,0.9844,False,1
1k3q2-8-K7-1r3p2-2p5-1b6-8-8.jpeg,0.9375,False,4
1K3qB1-1b1p2k1-P1B5-3Q4-2p3B1-5P1p-8-8.jpeg,1.0,True,0
1K3r1n-8-3b4-p7-1r2p3-1kP5-R3B3-8.jpeg,0.9375,False,4
1K3R1n-8-3r1k2-8-4P2P-3q1RB1-8-8.jpeg,0.9531,False,3
1K3R1N-n1N5-3r3q-3b1p1R-8-6p1-5RR1-bk6.jpeg,0.9062,False,6
1K3r2-2R3N1-Rn1P2b1-1n2r3-8-7p-1k2Q3-3N3R.jpeg,0.9062,False,6
1K3r2-3Q4-8-7p-7k-1n6-8-8.jpeg,1.0,True,0
1K3R2-6b1-4b2P-nP5n-8-5n2-3r1pRk-r1B5.jpeg,0.9844,False,1
1K3R2-6NB-B1k5-8-3b4-8-P1bPn1p1-7N.jpeg,0.9844,False,1
1K3r2-8-6Rk-8-3br3-2Q1r3-8-n4bQ1.jpeg,0.875,False,8
1k3r2-n7-K3Q3-8-2Q5-3p2B1-8-6N1.jpeg,0.9844,False,1
1K3RB1-1Pr2p2-5p2-b4k2-1Q1n1rp1-2n5-8-6N1.jpeg,0.9531,False,3
1K3rn1-8-r7-8-N2r4-7P-3n2B1-2kB1n2.jpeg,0.9062,False,6
