filename,board_accuracy,full_fen_match,num_mismatches
1K3rq1-8-3r4-5p2-3p4-8-3nk3-1R2R3.jpeg,0.9531,False,3
1K4b1-1N2kp2-N7-2P2q2-8-3p3Q-8-8.jpeg,0.9688,False,2
1K4b1-3k4-5R1r-3P4-8-8-8-4r3.jpeg,0.8438,False,10
1K4b1-3q4-6p1-8-b3P3-2P5-4Bk1P-1R6.jpeg,0.9688,False,2
1K4b1-3qRp2-1R1k4-5P2-8-8-5N2-8.jpeg,1.0,True,0
1k4B1-6P1-8-Kp6-2r5-6R1-1rb5-1b5N.jpeg,0.9844,False,1
1K4B1-8-P7-8-8-r1p5-8-5k2.jpeg,0.8906,False,7
1K4b1-b5N1-6r1-2nNB1b1-8-8-4kPb1-Nq1r4.jpeg,0.8125,False,12
1K4B1-p7-1b5q-4Q3-1n6-8-3Q4-1k1N4.jpeg,0.9844,False,1
1K4bk-2B5-8-7p-1n6-2b5-5p2-2q5.jpeg,1.0,True,0
1K4Bn-1N3P2-1P6-2rP2n1-7P-2p5-6k1-2Q2R1N.jpeg,1.0,True,0
1K4Br-1P1k1r2-r7-8-r2pRB2-7p-1r6-3b4.jpeg,0.9844,False,1
1K4k1-1Rb1R3-2b3N1-8-6q1-b3r3-n5Qp-4n3.jpeg,0.9844,False,1
1K4k1-2p5-6N1-P7-1R6-7R-1pP5-8.jpeg,0.9375,False,4
1K4k1-8-1Q1rBq2-1n6-1N6-B7-2b5-8.jpeg,0.9531,False,3
1K4k1-8-8-4n3-3q4-2q5-8-1N6.jpeg,0.9844,False,1
1K4kN-r4PP1-8-8-nB6-7N-4q3-8.jpeg,1.0,True,0
1K4n1-3p4-1p3P2-R2q2k1-7q-1P6-N7-1Bq5.jpeg,0.9688,False,2
1K4N1-8-1q6-3b4-1b6-1Nr1p1b1-5B1B-4Rk2.jpeg,0.9531,False,3
1K4n1-8-4Pn2-q4Bk1-4p3-6N1-1B5p-3q1nb1.jpeg,0.9688,False,2
1K4N1-n2P3P-p7-r4k2-5P1Q-4Rr2-8-1B4b1.jpeg,1.0,True,0
1K4N1-P5pp-2nk4-5R2-6q1-8-4n3-7n.jpeg,0.9688,False,2
1K4N1-Q4P2-5Q2-1p6-3NN1n1-3B4-5k1Q-8.jpeg,0.9531,False,3
1k4Nn-6p1-2B3qp-5p1N-2N5-n4p2-K5B1-8.jpeg,0.8906,False,7
1K4q1-1q2n3-2P5-8-6p1-4k1RN-6n1-3r4.jpeg,1.0,True,0
1K4Q1-2b5-8-2p4N-5b2-1k5n-8-1B3n2.jpeg,0.9219,False,5
1k4q1-4R1B1-4N3-2NP4-K7-1b3pB1-8-3b4.jpeg,0.6094,False,25
1K4Q1-5B1k-8-1pR2r2-8-8-8-5rN1.jpeg,0.9375,False,4
1K4q1-8-1k3BN1-8-8-PQ6-7B-5rQ1.jpeg,1.0,True,0
1K4Q1-q7-1B2k1QQ-8-8-8-5b1r-2n1nn2.jpeg,0.9531,False,3
1K4Qb-1p3P2-1PQ4P-3k4-1pB5-b7-5Q2-8.jpeg,0.9531,False,3
1K4r1-1n6-4n3-4k3-5RN1-3N4-r3Rn2-3r2n1.jpeg,0.9219,False,5
1K4R1-3n2b1-3k2b1-8-5p2-3r2RB-p1r5-R7.jpeg,0.9844,False,1
1K4R1-3p4-8-8-q7-1k6-8-7B.jpeg,0.9844,False,1
1K4r1-3rb1p1-3B1N2-8-3N1k2-1P6-2p1N3-2r2R2.jpeg,0.9844,False,1
1K4R1-4n3-1pn5-7r-6Nk-q7-8-r7.jpeg,0.875,False,8
1K4r1-5N2-7b-4q2k-8-8-B7-5n1b.jpeg,0.9531,False,3
1K4R1-8-4R3-4RB2-8-5PP1-8-1B1k4.jpeg,1.0,True,0
1K4R1-8-8-2P5-R3n3-r1k5-7p-1BB1r1R1.jpeg,0.9844,False,1
1K4R1-P5Q1-2r4p-2N5-7k-2pNP3-8-1r2r3.jpeg,1.0,True,0
1K4R1-p7-3P4-2k5-b2P3n-6P1-5p2-8.jpeg,1.0,True,0
1K4RB-5k2-n2p1N2-6RN-8-8-8-3R4.jpeg,1.0,True,0
1K5B-2P4R-3p4-1P5q-8-4kR1n-2b5-N1rq2B1.jpeg,0.9062,False,6
1K5B-2QN1k2-8-Q7-4R1b1-5P1p-7p-B4n2.jpeg,0.9219,False,5
1K5b-3k4-7p-1R2P3-5q2-2pRb3-4P1B1-2b2BN1.jpeg,1.0,True,0
1k5B-4R3-5n2-K5P1-2rpp1P1-3p1B2-1B1N4-5N2.jpeg,0.9844,False,1
1K5b-5P2-3N1N2-8-pkN1b3-8-3r1B1P-3R1nB1.jpeg,1.0,True,0
1K5b-6N1-8-8-q1k5-3P4-1r2PN2-1r6.jpeg,0.9844,False,1
1K5b-8-2kN2R1-8-2n5-4R1B1-4p2p-4r3.jpeg,0.9688,False,2
1K5B-8-2N5-8-2k3B1-6R1-6NN-r1R3q1.jpeg,0.9219,False,5
1K5B-8-4r3-1p6-4k3-3N4-1B1p4-8.jpeg,0.875,False,8
1K5k-6R1-2p4n-8-4R3-1P4R1-2q5-n6b.jpeg,0.9688,False,2
1K5k-8-6R1-2q1r3-N1N2Q1q-1P6-3P4-8.jpeg,0.9062,False,6
1K5k-8-7q-P7-3P4-2B3n1-8-6r1.jpeg,0.9844,False,1
1K5k-8-8-3P4-2Q5-7P-8-8.jpeg,0.9844,False,1
1K5k-Q4r2-8-4P3-2p5-3R3B-4R3-8.jpeg,0.9844,False,1
1K5N-2p1B3-4p3-3B1kb1-3p2b1-4n3-2NN3p-n7.jpeg,1.0,True,0
1K5n-3N2rN-B1b4N-b5k1-4qB2-8-p7-Rb6.jpeg,0.9531,False,3
1K5N-4n3-2k5-Q1B5-2p2R2-7N-8-7r.jpeg,1.0,True,0
1K5n-5k2-4R3-2B5-7n-5N2-3bP3-1Br4B.jpeg,0.875,False,8
1K5n-P7-8-5k2-7b-8-8-3B4.jpeg,0.9375,False,4
1K5N-Pr1b4-4r3-8-2N5-1Q1k4-8-R7.jpeg,1.0,True,0
1K5Q-1p6-3b4-8-8-8-8-2k5.jpeg,0.8594,False,9
1K5q-7k-7p-8-1qr5-8-8-7n.jpeg,1.0,True,0
1K5q-8-4k2Q-1Np2b2-1R3b2-3r4-2nr4-1N5R.jpeg,0.9219,False,5
1K5q-q7-2q2B2-2n2q2-2nn1p2-3Bk3-8-6bR.jpeg,0.9688,False,2
1K5r-1p2N3-8-8-7B-R7-8-4NB1k.jpeg,1.0,True,0
1K5r-1P6-8-8-3k4-6r1-2N5-6B1.jpeg,0.9688,False,2
1K5r-3k3P-8-1r6-6b1-8-8-8.jpeg,0.9219,False,5
1K5r-4n3-2k5-1b1n1Q1N-3b1N1P-q7-2P5-4r3.jpeg,0.6094,False,25
1k5R-8-3b1n2-2Q3n1-1P1R4-K7-8-4RR2.jpeg,0.9844,False,1
1K5r-8-3pR3-2kP4-2P5-1P6-7P-8.jpeg,0.9531,False,3
1K5R-8-8-4k3-8-5B2-2B5-8.jpeg,0.9375,False,4
1K5r-8-n6b-6P1-3r4-2k1r3-8-7b.jpeg,0.9062,False,6
1k6-1b1R4-P7-2P5-8-3N4-8-K7.jpeg,0.9844,False,1
1K6-1b6-6r1-1k6-N7-8-b1n5-8.jpeg,0.9375,False,4
1K6-1BQ3B1-6k1-3Bn2p-3pr3-3B4-6n1-b1QR4.jpeg,0.9219,False,5
1K6-1n1p4-8-4rkQ1-8-1N1p4-8-8.jpeg,1.0,True,0
1K6-1n1Q2q1-3kP2n-5N1N-8-1p6-b4N2-8.jpeg,0.9688,False,2
1k6-1N3qrR-8-1P5P-1b6-K2pN2R-6q1-3n4.jpeg,0.9531,False,3
1K6-1N6-3b4-p3Pk2-5R2-p2P1Bb1-b6r-3BB3.jpeg,0.9688,False,2
1K6-1P3P2-3k4-3Q4-8-p7-8-8.jpeg,0.9688,False,2
1K6-1P3P2-8-3k4-1N6-3p4-8-8.jpeg,1.0,True,0
1K6-1P4P1-3BbB2-8-6k1-2P4r-1r4Q1-1R6.jpeg,0.9219,False,5
1K6-1P4r1-3rn2Q-2P5-8-7k-4Rr2-8.jpeg,0.9844,False,1
1K6-1p5n-8-pQ1k4-8-8-P3Q3-8.jpeg,1.0,True,0
1K6-1p6-1P6-4k3-8-5q2-8-8.jpeg,1.0,True,0
1K6-1P6-7P-1P2B3-b4p2-3kn3-8-5r2.jpeg,0.9688,False,2
1k6-1P6-K7-4n3-q7-4q3-3P3Q-5nR1.jpeg,0.9688,False,2
1K6-1q5N-1k6-1N4p1-5q1b-8-8-8.jpeg,0.9531,False,3
1K6-1R4B1-8-2B5-6k1-4n3-6P1-7B.jpeg,0.9531,False,3
1k6-1R4b1-r1R5-b2p1b1b-K5Bb-5b2-3r2N1-8.jpeg,0.875,False,8
1K6-1r4q1-4k1p1-7N-8-2P5-R1p2N2-5b1B.jpeg,0.5781,False,27
1K6-1R6-1n1R3q-8-R3P2b-1B2b2r-1k5R-4R3.jpeg,1.0,True,0
1K6-1R6-6r1-8-1N6-7k-8-6n1.jpeg,1.0,True,0
1K6-1r6-P7-1B2k3-pBP5-8-6bQ-5rR1.jpeg,0.9688,False,2
1K6-1rpk4-2r5-1R4N1-8-1n6-8-5B1B.jpeg,0.9844,False,1
1K6-2b1Q3-R6B-8-8-3Q3B-5k2-1r2B3.jpeg,0.9219,False,5
1K6-2b5-3N4-p7-4B3-5Q2-n7-1Bk5.jpeg,0.9062,False,6
1K6-2B5-3P3p-2P2Q2-4kP2-8-8-1b6.jpeg,0.9688,False,2
1K6-2B5-8-2P2Bp1-3P1NQ1-4BB2-r4pB1-2q3k1.jpeg,0.9375,False,4
1K6-2b5-8-4B1B1-6n1-4r3-5k2-5n2.jpeg,1.0,True,0
1K6-2N1B1NR-2B5-4R2k-2Q5-P7-1p3p2-3r3B.jpeg,1.0,True,0
1k6-2N2B2-KN1NrB2-3bp3-b7-4R3-5q1p-8.jpeg,0.8281,False,11
1K6-2n3Q1-8-1N6-8-5R1r-8-2k5.jpeg,0.9844,False,1
1K6-2n3r1-5B2-7r-2P5-2bp2Q1-1Nk1R3-5Brb.jpeg,0.9531,False,3
1K6-2n4r-8-N3B1pN-8-2R5-4k3-8.jpeg,1.0,True,0
1K6-2nP2P1-8-8-2B5-8-8-4k3.jpeg,0.9531,False,3
1k6-2P2B2-3n2q1-3P4-1q2b3-3p4-KR2p3-4r1Nn.jpeg,0.9062,False,6
1K6-2p5-1n5p-8-B7-1P1kN3-8-8.jpeg,0.875,False,8
1K6-2p5-3b2P1-8-8-6b1-5k2-8.jpeg,0.9375,False,4
1K6-2P5-5n2-1kp5-3p4-2QN4-b1P5-2R5.jpeg,0.9844,False,1
1K6-2P5-7N-8-8-8-7k-3Q4.jpeg,1.0,True,0
1K6-2P5-8-8-6b1-2N4k-5B2-1b3N2.jpeg,1.0,True,0
1k6-2p5-8-P7-8-8-8-Kb6.jpeg,1.0,True,0
1K6-2p5-p3k1P1-2P5-n1r5-8-8-4r2Q.jpeg,1.0,True,0
1K6-2PP2Q1-8-8-4B3-6Br-R2b1b2-1nrN1kR1.jpeg,0.8438,False,10
1K6-2R1b3-2P5-2B5-2k5-8-7B-8.jpeg,0.9844,False,1
1K6-2r1k2b-2Q5-5R2-8-8-4Q3-B7.jpeg,0.9844,False,1
1K6-2r2pRp-nk4q1-8-2r1bN2-p7-2P2r2-8.jpeg,1.0,True,0
1K6-2R3P1-2P5-2P2R2-rb6-3qBq2-3k4-rn4r1.jpeg,0.9844,False,1
1K6-2R5-1n5N-1Q6-1N2Rk2-8-4PP2-4R2Q.jpeg,1.0,True,0
1K6-2r5-b2N2N1-8-4P1bk-2P5-5p1P-2Bb1B2.jpeg,0.9844,False,1
1K6-2rB2Q1-8-B7-2p5-6k1-8-N1B3B1.jpeg,1.0,True,0
1K6-3b4-2b5-8-8-5r2-8-5k2.jpeg,0.9531,False,3
1K6-3B4-4qPB1-5p1n-5P2-2PR3p-1b4k1-4b3.jpeg,1.0,True,0
1K6-3B4-8-7b-8-5P2-1r6-1B5k.jpeg,1.0,True,0
1K6-3B4-rR6-8-3k4-6B1-6q1-5b2.jpeg,0.9688,False,2
1k6-3Bq3-8-N1b4b-7P-Bb6-K3n2B-Q5n1.jpeg,1.0,True,0
1K6-3k2B1-7R-p4P1R-4b3-1r4b1-4BB2-3B2b1.jpeg,0.9531,False,3
1K6-3n1nP1-1P2n2P-4n3-5P2-5b2-4n3-Nk1n4.jpeg,0.9219,False,5
1K6-3N3Q-4k3-5R2-3bN1P1-8-1R6-8.jpeg,1.0,True,0
1K6-3N4-1k6-2b2B2-b7-8-8-2R2b2.jpeg,1.0,True,0
1k6-3n4-8-2R5-8-1n6-8-Kb6.jpeg,0.8594,False,9
1K6-3p2k1-1q3N1p-8-6b1-7b-N2p1n2-4b3.jpeg,0.9375,False,4
1K6-3p3p-3k4-3r1nN1-2qp4-4p2r-1b2b3-7B.jpeg,0.9375,False,4
1K6-3P3P-5Pk1-R7-8-4r2b-P5q1-1N6.jpeg,0.8906,False,7
1K6-3p4-1B3Bp1-4n2P-7R-6R1-Br1k4-1r3nr1.jpeg,1.0,True,0
1K6-3P4-1k6-4b3-4NBN1-2r5-8-8.jpeg,0.9844,False,1
1K6-3p4-4P2P-3N1k2-3Nq3-8-8-B2n3R.jpeg,0.9531,False,3
1k6-3p4-K7-5r2-p7-8-4pr2-8.jpeg,1.0,True,0
1K6-3P4-r5k1-8-2n1R3-1r2R3-4n3-b1n5.jpeg,1.0,True,0
1K6-3pr3-4p3-1r1k4-p1b5-8-8-8.jpeg,0.9219,False,5
1K6-3q4-2k5-8-B5q1-1n6-1b2bp2-8.jpeg,0.9062,False,6
1K6-3qR3-5pb1-8-3n4-8-3k3b-2NR4.jpeg,0.9219,False,5
1K6-3R2B1-P7-6k1-8-8-3P4-3n1rN1.jpeg,0.9844,False,1
1K6-3R2kr-8-8-8-BQ5r-2b1r3-5n2.jpeg,1.0,True,0
1k6-3r2nb-2r2pP1-5BN1-K1P5-8-2Q1r3-8.jpeg,0.9688,False,2
1K6-3R4-5kR1-4B3-8-nb6-4nr2-1rN2Q2.jpeg,1.0,True,0
1K6-3r4-8-3n4-5b1R-3k2R1-3p1P2-8.jpeg,1.0,True,0
1K6-3R4-8-8-4kb2-6P1-2B2B2-8.jpeg,0.9844,False,1
1K6-3rk3-2B5-8-8-6P1-2B5-q3R3.jpeg,0.9062,False,6
1K6-3RQR1b-8-8-8-4B3-4R1P1-4k3.jpeg,0.9219,False,5
1K6-4B3-7k-N7-6r1-8-8-8.jpeg,0.9688,False,2
1K6-4BQ2-8-3b4-8-8-4k3-8.jpeg,0.9531,False,3
1K6-4k3-3B4-8-3pPp2-8-8-8.jpeg,1.0,True,0
1K6-4k3-3Pq3-2N4n-N1P5-8-R6R-3n4.jpeg,0.9844,False,1
1K6-4k3-4B3-6r1-1P6-8-8-3N4.jpeg,1.0,True,0
1K6-4k3-8-N4p2-8-8-8-2b4q.jpeg,0.9531,False,3
1K6-4n3-2N5-2p5-R1pB1q2-5r2-2P1k3-8.jpeg,0.9844,False,1
1K6-4n3-4P3-8-1R5N-2k5-6n1-7N.jpeg,0.9375,False,4
1K6-4P3-3P3b-8-8-3pPk2-8-5N2.jpeg,0.9531,False,3
1K6-4Q3-6p1-5p1B-2q3n1-1p1B2Nb-4pk2-r2B4.jpeg,0.9531,False,3
1K6-4qp1Q-7r-8-rb6-3R4-8-3Q2k1.jpeg,0.9844,False,1
1K6-4r2k-8-8-7P-2P4N-8-2b2B2.jpeg,1.0,True,0
1K6-4R2p-3p1k2-8-1Q1R3p-8-1p6-1r6.jpeg,0.9219,False,5
1K6-4r2P-4P2q-2PN4-1N6-3n1b2-pP6-3k1b1N.jpeg,0.9844,False,1
1k6-4R3-2r5-K6b-1B6-8-8-8.jpeg,0.9844,False,1
1K6-4rQ2-6R1-3b4-1N2R3-8-6k1-8.jpeg,0.9688,False,2
1K6-5B2-3Pr3-1R3b2-1kn4p-8-1n6-2B5.jpeg,0.9844,False,1
1k6-5b2-6qb-5B1Q-6B1-8-3b4-K5B1.jpeg,0.9375,False,4
1K6-5b2-8-8-8-3k3p-4B2b-8.jpeg,0.9844,False,1
1K6-5B2-8-r5B1-1p1kp2B-8-1pN1B3-8.jpeg,0.9844,False,1
1K6-5k2-R1q3P1-2R5-6P1-1p6-8-2qr4.jpeg,0.9688,False,2
1K6-5kq1-1R6-2R1B2R-7b-2R4N-8-4n3.jpeg,1.0,True,0
1K6-5N2-1k6-1Q3b2-8-5Q2-8-8.jpeg,0.9375,False,4
1K6-5n2-5Q2-8-pk6-8-8-5b1B.jpeg,0.9062,False,6
1K6-5n2-8-8-3P4-8-2b5-7k.jpeg,0.9531,False,3
1K6-5P1r-4b3-8-3b4-8-8-3k4.jpeg,0.9688,False,2
1K6-5P2-3P4-8-8-2k5-4b1P1-1r6.jpeg,0.9844,False,1
1K6-5P2-B7-1k6-8-7N-8-8.jpeg,1.0,True,0
1K6-5q2-1P1N4-5R2-1n6-n3p3-8-3k1R2.jpeg,0.9844,False,1
1K6-5Q2-7b-4B3-8-8-2k2b1r-4B1n1.jpeg,0.9844,False,1
1k6-5qr1-5Q2-5P2-4R1Q1-7b-8-K1rBr3.jpeg,0.9219,False,5
1K6-5r1r-1R4N1-2p3Bn-q2B4-3P1N2-1P6-1r2k3.jpeg,0.5469,False,29
1K6-5r2-4n2r-3P4-5R2-6kp-2P3b1-2n4b.jpeg,0.8906,False,7
1K6-6b1-4r3-4k3-b2P4-2B3Q1-2r1rp2-3B2Bn.jpeg,0.9688,False,2
1K6-6k1-1n6-8-4R1b1-R5p1-4b3-7B.jpeg,1.0,True,0
1K6-6k1-1r6-2N5-2R5-8-8-8.jpeg,0.5781,False,27
1K6-6k1-8-2r4q-1p6-8-3P4-6n1.jpeg,0.9688,False,2
1K6-6k1-8-7R-B4PP1-7r-1P2p3-6r1.jpeg,0.8594,False,9
1K6-6N1-3kQ3-8-4Rb2-b7-8-8.jpeg,0.9688,False,2
1K6-6N1-6k1-6r1-3R4-8-8-1N6.jpeg,0.9375,False,4
1K6-6n1-8-2b4k-8-8-2N5-8.jpeg,1.0,True,0
1K6-6p1-1QN2Pr1-1B4Bb-3kp3-4PR2-7p-2r5.jpeg,1.0,True,0
1k6-6p1-3q4-8-q7-8-K7-8.jpeg,0.9844,False,1
1K6-6pb-8-3brR2-1k5R-8-8-5Q2.jpeg,1.0,True,0
1K6-6pP-8-8-2p5-6b1-2n1k3-8.jpeg,1.0,True,0
1K6-6Qr-nB3B2-N5R1-P7-4k3-3N4-3r3N.jpeg,0.5938,False,26
1K6-6r1-7b-4k2P-8-8-2rP4-8.jpeg,0.875,False,8
1K6-7B-rn3b2-6P1-1B6-3p3k-2B3q1-1BB5.jpeg,1.0,True,0
1K6-7k-1b6-8-3R4-8-2Q5-8.jpeg,0.9844,False,1
1K6-7k-4P3-1Q6-1p6-8-R7-6n1.jpeg,0.9531,False,3
1K6-7k-8-4R3-3r4-8-7b-8.jpeg,1.0,True,0
1K6-7n-B7-8-8-8-N4k2-8.jpeg,1.0,True,0
1K6-7p-1k6-8-8-4R3-8-1n6.jpeg,1.0,True,0
1K6-7P-2N5-B1b1R1rk-B7-2R1Q3-1p6-8.jpeg,0.9844,False,1
1K6-7P-8-6k1-4B2b-8-8-8.jpeg,0.9844,False,1
1K6-7P-8-8-2k5-5N2-1b6-8.jpeg,0.9844,False,1
1K6-7R-2k5-r7-7R-2p4n-8-Nq2N3.jpeg,1.0,True,0
1K6-8-1bb5-n7-8-4n3-2p5-2krr3.jpeg,0.6094,False,25
1K6-8-1k1r4-6R1-1P2rP2-1n6-3R4-1N3qr1.jpeg,0.9531,False,3
1K6-8-1k6-7p-5n2-5B2-8-8.jpeg,1.0,True,0
1K6-8-1N4p1-8-8-4k3-8-4R3.jpeg,1.0,True,0
1K6-8-1n6-8-8-2k5-8-R1r5.jpeg,0.9844,False,1
1K6-8-1p6-3k4-pr3r2-8-7p-7N.jpeg,0.9531,False,3
1k6-8-1P6-K7-8-7p-3p4-8.jpeg,1.0,True,0
1K6-8-1q2n2B-3R2N1-4p1R1-8-4B3-2r2k2.jpeg,0.9375,False,4
1K6-8-1r2n2P-B3N3-3k4-4N3-4P3-5Q2.jpeg,0.9688,False,2
1K6-8-1R3N2-8-8-1b6-8-5k2.jpeg,0.9844,False,1
1K6-8-1r6-6k1-4p1q1-8-8-R7.jpeg,0.9844,False,1
1K6-8-2B2p2-1P2N3-4k3-3b1N1b-8-B1Q2r2.jpeg,0.9844,False,1
1K6-8-2b4k-8-4n3-8-1R6-8.jpeg,0.875,False,8
1K6-8-2k4B-8-2P5-6r1-8-7R.jpeg,1.0,True,0
1K6-8-2k5-8-6n1-6P1-8-R7.jpeg,1.0,True,0
1K6-8-2N4n-8-4N3-8-5nk1-8.jpeg,0.9844,False,1
1k6-8-2R2RNB-4R3-pN6-1n6-3Bp3-K7.jpeg,0.9844,False,1
1K6-8-2R5-8-1b2p2B-3N4-4k3-n6q.jpeg,1.0,True,0
1K6-8-3B2b1-p7-5k2-1n6-8-8.jpeg,0.9688,False,2
1K6-8-3B4-7P-5R2-2b5-5k2-r4N2.jpeg,0.9844,False,1
1K6-8-3k4-r7-8-5P2-8-3r4.jpeg,0.9531,False,3
1K6-8-3n3N-2r1P1k1-8-8-8-8.jpeg,0.9844,False,1
1K6-8-3n4-3P4-5P2-8-4k3-8.jpeg,1.0,True,0
1K6-8-3R1R2-2q1P3-5Qnk-1P2B3-BB1Q1R2-7B.jpeg,0.9531,False,3
1K6-8-3r2Bq-3n4-4n3-6k1-5q2-5R2.jpeg,0.9375,False,4
1K6-8-3r4-8-2RN4-4n3-3k4-4BB2.jpeg,0.9688,False,2
1K6-8-4b1p1-5B2-6N1-4n3-6b1-2k1Q3.jpeg,1.0,True,0
1K6-8-4B3-5P2-P7-1N5q-5Rk1-8.jpeg,0.9531,False,3
1K6-8-4B3-8-8-2p4B-1kP2B2-3n4.jpeg,0.8906,False,7
1K6-8-4P2P-3Pk3-3q4-2N5-6BR-2N3b1.jpeg,0.9844,False,1
1K6-8-4q3-1nP3k1-4r1B1-1q1n2q1-2RB4-1q1r4.jpeg,1.0,True,0
1K6-8-4R3-5P2-8-8-4N1B1-1NR1k3.jpeg,1.0,True,0
1K6-8-5k2-2b5-8-3P2P1-8-4q3.jpeg,0.8125,False,12
1K6-8-5kP1-4b3-2B5-8-2P5-8.jpeg,0.9844,False,1
1K6-8-5Q2-R1P5-5P2-4bB1n-7k-3q4.jpeg,0.9844,False,1
1K6-8-6B1-7N-8-8-1p4k1-8.jpeg,0.9844,False,1
1k6-8-6n1-2Q1B1n1-8-K1p5-6P1-5N2.jpeg,1.0,True,0
1K6-8-6n1-8-8-r7-6bk-8.jpeg,0.875,False,8
1K6-8-6p1-8-4R3-8-3B4-3k4.jpeg,1.0,True,0
1K6-8-7B-4r3-8-5p2-8-2R2k2.jpeg,0.9844,False,1
1K6-8-7k-8-8-1b2N3-8-Q7.jpeg,0.9844,False,1
1K6-8-7Q-2b5-8-8-8-3k2N1.jpeg,0.9688,False,2
1K6-8-8-1n6-7P-2P2k2-1P6-5r1b.jpeg,1.0,True,0
1K6-8-8-2b1P3-5p2-8-8-rR2k3.jpeg,0.9844,False,1
1K6-8-8-2b5-5r1R-3P4-5k2-2b5.jpeg,1.0,True,0
1K6-8-8-2N5-3kNB2-p3R3-3b4-6N1.jpeg,0.9844,False,1
1K6-8-8-4b3-6B1-8-5k2-3n4.jpeg,0.9688,False,2
1K6-8-8-4k3-1B6-2r5-2p5-8.jpeg,1.0,True,0
1K6-8-8-4R3-8-6Q1-8-2R1k3.jpeg,1.0,True,0
